Z9,Z10,Z11,Z12,Z13,Z14,Z15,Z16,Z17,Z18,Z19,Z20,Z21
Czy jest grafika,Obrazek z tekstu,Ile jest obrazków,Czy s? obrazki tylko online?,Kod zapisu obrazków offline,LIKE,LOVE,HUG,HAHA,WOW,CRY,WRR,Liczba komentarzy
1-0,1-0,liczba,1-0,LP_Koder,Liczba,Liczba,Liczba,Liczba,Liczba,Liczba,Liczba,Liczba
1,0,1,0,1_M,18,1,,,,,,7
1,1,1,1,NA,22,,,,,,,320
1,0,1,0,3_M,1,,,,,,,2
1,0,2,1,4_M,5,1,,,,,,1
1,0,1,0,5_M,21,,,,4,,,7
0,0,0,0,NA,0,0,0,0,0,0,0,0
1,1,1,1,NA,6,,,,,,,2
1,0,1,0,8_M,14,,,,,,,11
1,1,1,1,NA,1,,,,,,,2
1,0,2,0,10_M,23,,,,,,,18
1,0,3,0,11_M,91,6,,,,,,6
0,0,0,0,NA,3,1,,,,,,26
1,1,1,1,NA,1600,46,464,4,4,293,,536
1,0,2,0,14_M,9,,,,,,,
0,0,0,0,NA,13,,,,,,,17
1,0,1,0,16_M,198,69,3,3,2,,,22
1,0,1,0,17_M,19,,,,,,,6
1,0,1,0,18_M,2,,,,,,,
1,0,2,0,19_M,4,,,,,,,2
0,0,0,0,NA,6,,,,,,,12
0,0,0,0,NA,,,,,,,,20
0,0,0,0,NA,,,,,,,,4
0,0,0,0,NA,,1,,,,,,3
0,0,0,0,NA,3,,,,,,,3
1,0,1,1,NA,1100,180,4,31,9,,1,91
0,0,0,0,NA,5,,,,,,,77
1,0,3,0,27_M,39,4,,,,,,16
1,0,1,0,28_M,5,,,,,,,1
1,0,1,0,29_M,29,10,1,4,,,,5
0,0,0,0,NA,,,,,,,,9
0,0,0,0,NA,56,6,11,,,,,222
1,0,4,0,32_M,69,11,,,,,,11
1,0,1,0,33_M,130,16,1,,1,,,22
0,0,0,0,NA,2,1,,,,,,6
0,0,0,0,NA,,,,,,,,11
0,0,0,0,NA,2,,,,,,,15
1,0,1,0,37_A,8,7,,,1,,,15
1,0,1,0,38_A,13,4,,,,,,2
1,0,3,0,39_G,7,1,,,,,,4
0,0,0,0,NA,3,,,,,,,7
1,0,0,0,41_G,1,,,,,,,0
1,0,3,0,42_G,10,2,,,,,,20
1,0,7,0,43_G,9,2,,,,,,5
1,0,1,0,44_G,14,,,,,,,8
1,0,1,0,45_G,33,6,,1,,,,44
1,0,1,0,46_G,19,3,1,,,,,15
0,0,0,0,NA,1,,,,,,,11
0,0,0,0,NA,1,,,,,,,43
1,0,0,0,FB video,15,8,,,,,,4
1,0,1,0,50_G,0,,,,,,,4
1,0,3,1,51_G,20,8,,,,,,9
0,0,0,0,NA,2,,,,,,,17
1,0,8,0,53_G,10,,,,,,,24
1,0,0,0,JEST YT,1,,,,,,,
0,0,0,0,NA,,,,,,,,
1,0,1,0,56_A,13,5,1,,,,,7
1,0,1,0,57_A,,,,,,,,
1,0,1,0,58_A,16,,,,,,,8
1,0,1,0,59_A,11,2,,,,,,0
1,0,1,0,60_A,16,14,,,,,,9
1,,1,0,61_A,11,,,,,,,8
1,0,1,0,62_A,5,1,,,,,,8
1,0,1,0,63_A,6,2,,,,,,6
1,0,1,0,64_A,28,18,4,49,1,,,20
1,0,1,0,65_A,3,,,,,,,0
1,1,0,1,NA,0,,,,,,,3
0,0,0,0,NA,1,,,,,,,3
1,0,0,0,68_G,0,,,,,,,0
1,0,3,1,NA,6,3,,,,,,3
0,0,0,0,NA,0,,,,,,,59
1,0,6,0,71_G,0,,,,,,,0
0,0,0,0,NA,2,,,,,,,50
1,0,1,0,73_G,5,,,,,,,24
1,0,1,0,74_A,13,2,,,,,,3
0,0,0,0,NA,46,21,,,,,,1
0,0,0,0,NA,23,8,,,,,,3
1,0,1,0,A_77,13,3,,,,,,5
1,0,1,0,A_78,1,,,,,,,
1,0,1,0,A_79,2,1,,,,,,2
0,0,0,0,NA,5,,,,1,,,4
0,0,0,0,0,,,,,1,,,20
1,0,2,0,82_G,35,4,,,,,,34
1,0,1,0,83_G,2,,,,,,,9
1,0,1,0,84_G,3,,,,,,,
1,0,19,1,NA,14,,,,,,,
1,0,2,0,86_G,6,3,,,,,,3
1,0,12,1,87_G,5,,,,,,,
1,0,1,0,88_G,10,,,,,,,2
1,0,1,0,89_G,7,1,,,,,1,
1,0,1,0,90_G,17,1,,,,,,5
1,0,8,0,91_G,3,2,,,,,,
1,0,1,0,92_G,5,2,,,,,,6
0,0,0,0,NA,,,,,,,,7
1,0,1,0,94_G,12,2,,,,,,4
1,0,2,0,95_G,11,1,,,,,,7
1,0,2,0,96_G,21,,,,,,,9
1,0,1,0,97_G,22,,,,,,,5
1,0,1,0,98_G,49,,,,,,,17
0,0,0,0,NA,,,,,,,,11
1,0,1,0,100_G,7,,,,,,,2
0,0,0,0,NA,,,,,,,,41
1,0,1,1,NA,36,1,1,40,,,1,147
0,0,0,0,NA,,,,,,,,1
1,0,2,1,NA,2,1,,,,,,1
1,0,4,0,105_G,9,1,,,,,,15
1,0,7,1,NA,6,1,,,,,,1
1,0,1,0,107_G,2,1,,,,,,5
1,0,1,1,NA,4,1,,,,,,1
1,1,1,1,NA,3,,,,,,,43
1,0,3,1,NA,19,,,,,,,4
0,0,0,0,NA,,,,,,,,7
1,0,1,0,112_G,20,2,,,,,,3
1,0,1,0,113_G,9,,,,,,,7
0,0,0,0,NA,1,,,,,,,1
0,0,0,0,NA,20,,,,,,,119
1,0,1,0,116_M,60,10,,,,,,6
1,0,2,0,117_M,16,,,,1,,,18
0,0,0,0,NA,,,,,,,,9
1,0,1,0,119_M,34,2,,,,,,2
1,0,2,1,120_M,129,12,,,1,,,13
1,0,3,0,121_M,7,,,,,,,2
0,0,0,0,NA,,,,,,,,
1,0,2,1,NA,6,,,,,,,
1,0,3,0,124_M,31,,,,,,,2
1,0,1,0,125_M,,1,,,,,,
0,0,0,0,NA,18,2,6,1,,,,125
0,0,0,0,NA,10,1,,,,,,149
1,0,2,0,128_M,16,5,,,,,,3
1,0,3,1,129_M,214,29,,,1,,,24
1,0,5,0,130_M,71,,,,,,,6
1,0,3,0,131_M,111,7,,,2,,,37
1,0,1,0,132_M,169,5,,,1,,,28
1,0,1,0,133_M,102,21,1,,,,,10
0,0,3,1,134_M,56,4,,,,,,10
0,0,0,0,NA,7,,,,,,,96
1,0,1,0,136_M,16,1,,27,,,,5
1,0,4,0,137_M,13,,,,,,,1
1,0,3,0,138_M,13,,,,,,,2
0,0,0,0,NA,4,,,,,,,53
1,0,1,0,140_M,82,7,,,,,,16
1,0,2,0,141_M,11,,,,,,,
1,0,1,0,142_A,1,,,,,,,
0,0,0,0,NA,,1,,,,,,15
0,0,0,0,NA,4,,,,,,,54
1,0,0,0,145_A,9,3,,5,,,,15
0,0,0,0,NA,1,,4,,,,,47
0,0,0,0,NA,2,,,,,,,2
1,0,0,0,NA,3,,,,,,,
0,0,0,0,NA,,,,,,,,2
1,0,1,0,150_A,12,5,,,1,,,10
0,0,0,0,NA,5,,,,,,,28
1,0,1,0,152_M,100,9,,,1,,1,23
0,0,0,0,NA,2,,4,,,,,7
0,0,0,0,NA,,,,,,,,
1,0,1,1,NA,525,81,,,19,,,54
1,0,1,0,156_M,27,,,,,,,6
1,0,1,0,157_M,42,5,,,,,,41
1,0,1,1,NA,12,,,,,,,
1,0,1,0,159_M,3,,,,,,,
1,0,3,0,160_M,42,,,,,,,9
1,0,1,0,161_M,,,,,,,,
0,0,0,0,NA,1,,,,,,,
1,0,1,0,163_M,143,15,,1,1,,,14
0,0,0,0,NA,4,,,,,,,51
0,0,0,0,NA,5,,,,,,,41
1,0,1,0,166_M,75,,,,,,,32
1,0,1,0,167_M,8,1,,,,,,3
1,0,1,1,NA,96,30,,2,2,,,11
1,0,1,0,169_M,,,,,,,,
1,0,1,0,170_M,637,472,14,,2,,,94
1,0,2,1,171_M,3,,,,,,,
1,0,1,0,172_M,2,,,,,,,3
0,0,0,0,NA,2,,,,,,,2
1,0,1,1,FB Video,3,2,,,,,,
1,0,3,1,175_G,1,,,,,,,
0,0,0,0,NA,,,,,,,,26
1,0,1,0,177_G,,,,,,,,
0,0,0,0,NA,1,,,,,,,64
1,0,1,0,179_G,,,,,,,,
1,0,1,0,180_G,5,1,,,,,,5
1,1,0,1,NA,1,,,,,,,35
0,0,0,0,NA,2,,,,,,,1
0,0,0,0,NA,1,,,,,,,9
1,0,1,0,184_G,2,1,1,,,,,16
0,0,0,0,NA,1,,,,,,,32
0,0,0,0,NA,1,,1,,,,,17
1,0,2,0,187_G,44,2,,,,,,20
1,0,3,0,188_G,31,6,,,,,,17
0,0,0,0,NA,5,,,,,,,54
1,0,4,0,190_M,21,6,,,,,,15
0,0,0,0,NA,9,2,1,,,,,49
1,0,1,0,192_M,174,28,,,,,,15
1,0,1,0,193_M,7,2,,,,,,6
0,0,0,0,NA,7,1,,,,,,28
1,0,1,0,195_M,34,5,,,,,,39
1,0,1,0,196_M,2,,,,,,,5
1,0,1,0,197_M,186,83,,,1,,,14
1,0,1,0,198_M,11,,,,7,,,8
1,0,5,0,199_M,1,,,,,,,
1,0,1,0,200_M,15,1,,,,,,12
1,0,1,0,201_M,1,,,,,,,
1,0,1,0,202_M,,,,,,,,
1,0,1,0,203_M,2,,,,,,,
0,0,0,0,NA,,,,,,,,1
1,0,1,0,205_M,23,5,,,1,,,2
0,0,0,0,NA,,,,,,,,1
1,0,8,0,207_M,3,,,,,,,3
0,0,0,0,NA,,,,,,,,4
1,0,1,0,209_M,31,5,,,,,,24
1,1,1,1,NA,28,,,,,,,212
0,0,0,0,NA,2,,,,,,,4
1,0,19,1,NA,6,1,,,,,,
0,0,0,0,NA,2,,,,,,,31
1,0,1,0,214_G,2,1,,,,,,
0,0,0,0,NA,1,,,,,,,29
0,0,0,0,NA,,,,,,,,5
1,0,1,0,217_G,2,,,,,,,
0,0,0,0,NA,7,1,,,,,,24
1,0,1,1,NA,86,22,2,,,,,18
1,0,5,0,220_G,16,2,,,,,,9
0,0,0,0,NA,,,,,,,,
0,0,0,0,NA,1,,,,,,,15
0,0,0,0,NA,2,,,,,,,31
1,0,6,1,224_G,28,7,,,,,,13
1,0,19,1,225_G,8,1,,,,,,
1,0,23,0,226_G,17,,,,,,,18
1,0,1,0,227_G,,,,,,,,8
1,0,1,0,228_G,3,,,,,,,
1,0,3,0,229_G,42,4,,,,,,7
1,0,4,0,230_G,4,,,,,,,
0,0,0,0,NA,3,,,,,,,24
0,0,0,0,NA,2,,,,,,,4
1,0,51,1,233_G,27,6,,,,,,4
0,0,0,0,NA,4,,,,,,,30
1,0,15,1,NA,20,6,,,,,,
1,0,5,0,236_G,11,2,,,,,,25
1,0,1,1,FB Video,24,,1,,,,,9
0,0,0,0,NA,2,,,,,,,19
1,0,11,1,239_G,,,,,,,,
1,0,1,0,240_G,24,6,,,,,,10
0,0,0,0,NA,1,,,,,,,21
1,0,2,1,242_M,90,5,,1,,,,
1,0,1,0,243_M,58,24,,,1,,,5
0,0,0,0,NA,1,,1,,1,,,
1,0,1,1,NA,7,1,,,1,,,1
1,0,1,1,NA,8,4,,,,,,1
1,0,9,0,247_M,29,,,,,,,1
1,0,5,0,248_M,5,1,,,,,,
1,0,1,0,249_M,71,,,,,,,33
1,0,1,0,250_M,,,,,,,,
1,0,1,0,251_M,21,,,,,,,1
1,0,4,1,252_M,32,,,,,,,1
0,0,0,0,NA,12,,,,,,,121
0,0,0,0,NA,8,,1,,,,,16
0,0,0,0,NA,11,,,,,,,1
1,0,1,1,NA,1,,,,,,,
1,1,1,1,NA,6,,,,,,,62
0,0,0,0,NA,,,,,,,,8
1,0,1,0,259_M,1,,,,,,,3
1,0,1,0,260_M,7,,,,,,,7
0,0,0,0,NA,,,,,,,,3
1,0,5,0,262_M,20,,,,,,,
1,0,1,1,NA,34,,,,,,,9
1,0,1,0,264_M,23,,,,,,,2
1,0,5,1,NA,4,,,,,,,
0,0,0,0,NA,556,151,9,3,,,,238
1,0,9,1,NA,363,74,1,,1,,,26
1,0,5,0,268_M,,,,,,,,
0,0,0,0,NA,177,73,2,,1,,,131
0,0,0,0,NA,,,,,,,,6
1,0,7,0,271_M,52,4,,,,,,3
1,0,1,0,272_M,10,,,,,,,1
1,0,2,0,273_A,3,,,,,,,12
1,0,2,0,274_A,9,6,,,,,,7
0,0,0,0,NA,2,,,,2,,,3
1,0,1,0,276_A,7,3,,,,,,5
1,0,1,0,277_A,10,2,,,,,,14
1,0,1,0,278_A,16,10,,,,,,21
1,0,0,1,film,,1,,,,,,
0,0,0,0,NA,3,,,,,,,3
1,0,3,0,281_A,5,,,,,,,
1,0,2,0,282_A,11,,,,,,,10
1,0,5,0,283_A,10,2,1,,,,,11
1,0,1,0,284_A,6,2,,,,,,5
0,0,0,0,NA,1,,,,1,,,
1,0,1,0,286_A,3,1,,,,,,2
1,0,1,0,287_A,2,,,,,,,2
1,0,1,0,288_A,8,3,,,,,,2
0,0,0,0,NA,1,,,,,,,21
1,0,9,0,290_A,3,,,,,,,2
0,0,0,0,0,,,,,,,,10
1,0,5,0,292_A,71,25,,,13,,,38
0,0,0,0,NA,4,1,,,,,,6
1,0,0,1,294_A,3,,,,,,,91
0,0,0,0,NA,,,,,,,,14
0,0,0,0,NA,2,,,,,,,59
1,0,1,0,297_G,5,,,,,,,1
0,0,0,0,NA,,,,,,,,3
1,0,1,0,299_G,5,,,,,,,4
1,0,3,0,300_G,24,3,,,,,,12
1,0,13,1,NA,6,1,,,,,,
1,0,9,0,302_G,1,,,,,,,1
0,0,0,0,NA,,,,,,,,10
0,0,0,0,NA,,,1,,,,,3
1,1,1,1,NA,2,,,,,,,41
1,0,3,0,306_G,40,1,,,,,,30
1,0,1,1,NA,1,,,,,,,
0,0,0,0,NA,1,,,,,,,8
0,0,0,0,NA,,,,,,,,6
0,0,0,0,NA,3,,,,,,,29
1,0,1,1,NA,4,4,,,,,,7
1,0,1,0,312_G,18,,1,,,,,14
1,0,0,0,313_G,5,,,,,,,16
0,0,0,0,NA,2,,,,,,,39
0,0,0,0,NA,1,,,,,,,
