Z9,Z10,Z11,Z12,Z13,Z14,Z15,Z16,Z17,Z18,Z19,Z20,Z21
1,0,3,1,NA,26,,,,,,,9
1,0,2,0,317_G,24,4,,,,,,11
1,0,12,0,318_G,14,,,3,,,,12
0,0,0,0,NA,,,,,,,,11
1,1,1,1,NA,7,1,,,,,,12
1,0,1,0,321_G,10,1,,,,,,16
1,0,2,0,322_G,2,,,,,,,
0,0,0,0,NA,2,,,,,,,19
1,0,0,0,324_G,10,1,,,,,,
1,0,11,0,325_G,26,4,,,,,,14
0,0,0,0,NA,3,,,,,,,14
0,0,0,0,NA,,,,,,,,8
1,0,2,0,328_G,437,162,2,1,99,,,113
1,0,25,1,329_G,9,3,,,,,,
0,0,0,0,NA,1,,,,,,,18
1,0,1,1,NA,62,8,,,,,,13
1,1,1,1,NA,,,,,,,,50
0,0,0,0,NA,1,,,,,,,2
1,0,1,0,334_G,1,,,,,,,
0,0,0,0,NA,2,,,,,,,51
0,0,0,0,NA,2,,,,,,,42
0,0,0,0,NA,5,,,,,,,86
1,0,1,0,338_G,7,1,,,,,,
1,0,19,1,339_G,8,,,,,,,
0,0,0,0,NA,1,,,,,,,32
1,0,0,0,341_G,,,,,,,,
0,0,0,0,NA,,,,,,,,21
1,0,1,0,343_G,11,,,,,,,1
1,0,2,0,344_G,10,1,,,,,,22
1,0,3,1,345_G,48,5,,,,,,5
1,0,1,0,346_G,1,,,,,,1,19
1,1,1,1,NA,9,,,,,,,134
1,0,1,0,348_G,,,,,,,,
0,0,0,0,NA,,,,,,,,18
1,0,42,1,NA,15,6,,,,,,
1,0,9,1,351_G,5,1,1,,,,,8
1,0,15,1,NA,15,1,,,,,,1
0,0,0,0,NA,,1,,,,,,19
1,0,1,1,NA,87,16,,,1,,,6
1,0,4,1,355_G,117,19,,,1,,,16
1,0,2,0,356_G,18,4,,,,,,10
1,0,8,0,357_G,10,2,,,,,,
1,0,1,1,NA,3,,,,,1,,
1,0,1,0,359_G,1,,,,,,,
1,0,4,0,360_G,7,,,,,,,1
1,0,2,1,361_G,10,4,,,,,,1
1,0,6,1,362_G,4,,,,,,,
1,0,1,0,363_G,2,,,,,,,
0,0,0,0,NA,,,,,,,,23
1,0,1,0,365_M,7,,,,,,,18
0,0,0,0,NA,1,,,,,,,6
0,0,0,0,NA,5,,,,,,,10
1,0,1,0,368_M,53,12,,,,,,5
1,0,1,0,369_M,62,7,,,,,,14
1,0,6,0,370_M,2,,,,,,,
1,0,1,0,371_M,4,,,,,,,
0,0,0,0,NA,,,,,,,,
0,0,0,0,NA,1,,,,,,,2
1,0,1,0,374_M,39,3,,,,,,28
0,0,0,0,NA,6,,,,,,,72
0,0,0,0,NA,,,,,,,,1
1,0,1,0,377_M,32,5,,,,,,5
1,0,6,1,378_M,327,146,1,1,2,,,35
1,0,1,0,379_M,22,2,,,,,,2
1,0,1,0,380_M,5,,,,,,,
1,0,1,0,381_M,15,1,,,,,,
1,0,1,0,382_M,2,,,,,,,
1,1,1,1,NA,57,1,,7,,,,547
1,0,1,0,384_M,10,,,,,,,3
1,0,1,0,385_M,7,,,,1,,,5
1,0,1,1,NA,13,,,,,,,2
0,0,0,0,NA,2,,,,,,,16
1,0,1,0,388_M,3,,,,,,,7
1,0,4,0,389_M,326,52,,,24,,,120
0,0,0,0,NA,3,,,,,,,
1,0,1,0,391_M,39,,,,,,,130
1,0,1,0,392_M,22,,,,,,,15
1,0,1,0,393_M,27,4,,11,,,,14
1,0,9,0,394_M,46,3,,,,,,4
1,0,3,0,395_M,3,,,,,,,
1,0,1,1,NA,26,,,,,,,
1,0,1,0,397_A,1,4,,,,,,12
1,0,2,0,398_A,3,2,,,1,,,
1,0,4,0,399_A,1,3,,,,,,1
0,0,0,0,NA,1,,,,,,,3
1,0,1,0,401_A,2,,,,,,,2
1,0,1,0,402_A,3,,,,,,,2
1,0,1,1,NA,2,,,,,,,
1,0,4,0,404_M,15,2,,,1,,,
0,0,0,0,NA,14,,1,,,,,125
1,0,4,1,406_M,15,2,,,,,,3
1,0,1,1,NA,5,,,,,,,1
0,0,0,0,NA,5,,,,,,,17
1,0,4,1,409_M,11,1,,,,,,13
1,0,1,1,NA,205,12,2,1,7,,,47
1,0,1,0,411_M,10,1,,,,,,2
1,0,4,1,412_M,18,3,,,,,,12
1,0,1,0,413_M,82,8,,,,,,6
1,0,9,1,414_M,29,,,,,,,
0,0,0,0,NA,7,,1,,,,,30
1,0,2,1,NA,51,6,,,1,,,22
1,0,2,0,417_M,1,1,,,,,,
1,0,1,0,418_M,6,1,,,,,,7
1,0,2,0,419_M,8,,,,,,,15
0,0,0,0,NA,1,,,,,,,17
1,0,1,0,421_M,143,21,1,,,,,33
1,0,1,0,422_M,6,,,,,,,
1,0,4,0,423_M,16,1,,,,,,9
1,0,1,1,NA,20,1,,,,,,
1,0,2,1,425_M,35,3,,,,,,14
1,0,19,1,426_G,23,4,,,,,,
1,0,1,0,427_G,31,1,,,,,,28
1,0,1,0,428_G,10,,,,,,,12
0,0,0,0,NA,,,,,,,,4
0,0,0,0,NA,3,,,,,,,35
0,0,0,0,NA,,,,,,,,24
0,0,0,0,NA,1,,,,,,,11
1,0,17,1,NA,12,2,,,,,,1
0,0,0,0,NA,1,,,,,,,11
1,0,11,1,435_G,3,1,,,,,,2
0,0,0,0,NA,,,,,,,,5
1,0,1,1,NA,1,,,2,,,,
1,0,1,0,438_G,7,,,,,,,
0,0,0,0,NA,4,,,,,,,23
1,0,1,0,440_G,4,,,,,,,7
1,0,1,0,441_G,1,,,,,,,2
0,0,0,0,NA,1,,,,,,,47
1,0,1,0,443_G,26,4,,,1,,,3
1,0,1,0,444_G,,,,,,,,2
1,0,78,1,NA,5,2,,,,,,
0,0,0,0,NA,2,,,,,,,27
1,0,7,1,447_G,2,1,,,,,,
0,0,0,0,NA,1,,,,,,,16
0,0,0,0,NA,,,,,,,,33
0,0,0,0,NA,3,,,,,,,13
0,0,0,0,NA,1,,,1,,,,13
0,0,0,0,NA,1,,,,,,,
0,0,0,0,NA,1,,,,,,,12
1,0,1,0,454_G,,,,,,,,
0,0,0,0,NA,3,,,,,,,52
0,0,0,0,NA,1,1,,,,,,3
1,0,1,0,457_A,14,4,,,,,,7
1,0,1,0,458_A,7,4,1,,,,1,10
1,0,1,0,459_A,8,1,,,,,,1
1,0,3,0,460_A,66,23,,,,,,43
1,0,2,0,460_A,4,,,,1,,,2
0,0,,0,NA,1,,,,,,,1
1,0,1,0,463_A,6,2,,,,,,8
0,0,,0,NA,1,,1,,,,,32
1,0,4,0,465_A,6,3,,,,,,8
1,0,11,0,466_A,68,29,1,,1,,,19
0,0,0,0,NA,1,,,,1,,,
1,0,1,0,468_A,7,,,,,,,14
1,0,1,0,469_A,,,,,,,,17
1,0,1,0,470_A,3,2,,,,,,
1,0,1,0,471_A,27,9,,,,,,8
0,0,0,1,NA,,,,,,,,
0,1,2,0,473_A,7,,,,1,,,
1,0,2,0,474_A,6,2,,,,,,2
1,0,4,0,475_A,4,3,,,,1,,
1,0,4,0,476_A,20,4,,,1,,,1
0,0,0,0,NA,2,,,,,,,51
0,0,0,0,NA,2,,,,,,,15
0,0,0,0,NA,2,,,,,,,47
0,0,0,0,NA,2,,1,,,,,27
0,0,0,0,NA,,,,,,,,
1,0,1,0,NA,10,9,2,7,,,,4
1,0,1,0,485_A,10,,4,,,,,21
0,0,0,0,NA,,,,,,,,8
1,0,1,0,487_A,,,1,,,,,6
0,0,0,0,NA,1,,,,,,,10
1,0,1,0,NA,9,1,,,,,,3
1,0,1,0,488_A,5,,,,,,,
1,0,1,0,489_A,5,4,,,4,,,8
0,0,0,0,NA,2,1,,,,,,12
1,0,1,0,491_A,15,2,2,,,,,
1,0,1,0,492_A,23,10,,,,,,10
0,0,0,0,NA,1,,,,,,,1
1,0,1,0,494_A,7,1,,,,,,6
1,0,1,0,495_A,12,6,1,,,,,7
1,0,3,0,496_A,1,3,,4,2,,,
0,0,0,0,0,1,,,,,,,
1,0,1,0,498_A,,,,,,,,7
1,0,0,0,NA,,,,,,,,
0,0,0,0,0,,,,,,,,5
0,0,0,0,0,3,,,,,,,11
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
1,0,1,0,506_G,,,,,,,,
0,0,0,0,NA,2,,,,,,,52
1,0,1,0,508_G,2,,,,,,,
0,0,0,0,NA,,,,,,,,5
1,0,1,0,510_G,2,,,,,,,
1,0,9,0,511_G,19,2,,,,,,2
1,0,1,0,512_G,36,6,1,,,,,19
0,0,0,0,NA,2,,,,,,,28
1,0,28,1,NA,7,2,,,,,,1
1,0,1,0,515_G,17,6,,,,,,1
1,0,15,1,NA,14,2,,,,,,
1,0,1,0,517_G,,,,,,,,
1,0,1,0,518_G,3,,,,,,,
1,0,3,1,519_G,41,15,,,,,,15
1,0,1,0,520_G,8,1,,,,,,2
1,0,1,0,521_G,21,2,,,,,,13
1,0,17,1,522_G,3,,,,,,,
1,0,12,0,523_G,14,,,,,,,1
0,0,0,0,NA,,,,,,,,5
1,0,4,0,525_G,30,17,,,,,,29
1,0,1,0,526_G,10,,,,,,,11
1,0,1,0,527_G,18,3,,,,,,12
1,0,4,,528_G,6,,,,,,,8
1,0,1,0,529_G,10,,,,,,,11
0,0,0,0,NA,,,,,,,,26
1,0,3,0,531_G,3,,,,,,,14
0,0,0,0,NA,3,,,,,,,10
0,0,0,0,NA,2,1,,,,,,18
0,0,0,0,NA,,,,,,,,12
1,0,7,0,535_G,33,18,,,6,,,18
1,0,1,0,536_G,23,1,,9,,,,23
1,0,1,0,537_G,51,6,,,,,,14
1,0,1,0,538_G,10,2,,,,,,2
1,0,3,1,539_G,36,4,,,,,,12
1,0,36,1,NA,5,,,,,,,
1,0,3,0,541_G,37,5,,,,,,10
1,0,1,0,542_G,2,2,,4,,,,
1,0,8,0,543_G,76,9,1,,,,,14
1,1,1,1,NA,1,,,,,,,48
0,0,0,0,NA,2,,,,,,,85
1,0,1,0,546_G,,,,,,,,
0,0,0,0,NA,,1,,,,,,8
1,0,39,1,548_G,15,2,,,,,,
0,0,0,0,NA,,,,,,,,9
1,1,1,1,NA,3,2,,,,,,77
1,0,37,1,551_G,7,2,,,,,,
1,0,2,0,552_G,340,96,,,6,,,101
0,0,0,0,NA,,,,,,,,22
1,0,1,0,554_G,8,,,,,,,2
1,0,6,0,555_G,12,1,,,,,,9
1,0,1,0,556_G,59,1,,,,,,14
0,0,0,0,NA,2,,,,,,,20
1,0,14,1,NA,6,3,,,,,,
1,0,1,0,559_G,4,,,,,,,
1,0,3,0,560_G,29,5,,,1,,,12
1,0,5,0,561_G,12,,,,,,,6
1,0,3,0,562_G,88,10,,,4,,,24
1,0,2,0,563_G,1,1,,,,,,
1,0,10,1,564_G,,,,,,,,
1,0,7,1,565_G,10,2,1,,,,,7
1,0,7,1,566_G,,,,,,,,
1,0,1,0,567_G,2,,,,,,,9
0,0,0,0,NA,1,,,,,,,17
1,0,1,0,569_G,6,,1,,,,,
1,0,1,0,570_G,1,,,,,,,24
1,0,1,0,571_G,52,4,,1,1,,,29
0,0,0,0,NA,1,,,,,,,13
1,0,1,0,573_G,2,,,,,,,
1,0,1,0,574_G,1,,,,,,,
0,0,0,0,NA,1,,,,,1,,10
1,0,4,0,576_G,28,1,,,,,,4
1,0,1,1,NA,9,4,,6,,,,1
0,0,0,0,NA,,,,,,,,7
1,0,1,1,NA,115,29,3,4,3,,,42
1,0,10,1,580_G,9,3,,,,,,10
1,0,22,1,581_G,6,1,,,,,,
1,0,26,1,NA,8,4,,,,,,2
0,0,0,0,NA,,,,,,,,6
1,0,1,0,584_G,29,6,,,2,,,20
0,0,0,0,NA,,2,,,,,,
1,0,1,0,586_G,1,,,,,,,
1,0,7,0,587_G,4,,,,,,,
1,0,1,0,588_G,12,1,,,,,,2
0,0,0,0,NA,,,,,,,,2
1,0,7,0,590_M,77,,,,,,,15
0,0,14,0,591_M,104,9,,,1,,,16
1,0,1,0,592_M,6,,,,1,,,
1,0,2,1,593_M,35,3,,,,,,14
1,0,1,0,594_M,3,,,,,,,9
1,0,1,0,595_M,,,,,,,,
1,0,1,0,596_M,50,,,,,,,9
1,0,1,0,597_M,92,3,2,81,1,,,95
1,0,1,0,598_M,6,,,,,,,8
1,0,1,0,599_M,171,15,,,,,,81
1,0,1,0,600_M,58,6,,,,,,14
1,0,2,1,601_M,13,,,,,,,11
1,0,1,0,602_M,3,,,,,,,
0,0,0,0,NA,16,1,,,,,,136
0,0,0,0,NA,9,4,,,,,,67
0,0,0,0,NA,,,,,,,,2
0,0,0,0,NA,1,,,,,,,15
0,0,0,0,NA,4,,,,,,,75
0,0,0,0,NA,5,3,,,,,,
1,0,1,0,609_M,39,6,,,,,,7
0,0,0,0,NA,,,,,,,,16
0,0,0,0,NA,5,,,,,,,51
1,0,1,0,612_M,5,1,,,,,,
0,0,0,0,0,7,1,,,,,,55
1,0,1,0,614_M,72,9,,,,,,9
0,0,0,0,NA,15,4,,,,,,9
0,0,0,0,NA,5,,,,,,,27
1,0,1,0,617_M,138,33,1,,,,,23
1,0,1,1,NA,121,8,1,,,,,6
1,0,1,0,619_M,71,7,,,,,,31
1,0,1,1,NA,87,5,,,,,,6
1,0,1,0,621_M,38,,,,,,,6
1,0,1,0,622_M,5,,,,,,,1
1,0,3,0,623_M,18,,,,,,,11
1,0,1,0,624_M,6,1,,,,,,2
1,0,1,1,NA,9,,,,,,,
1,0,1,0,626_M,31,2,,,,,,18
1,0,1,0,627_M,7,,,,1,,,9
1,0,1,0,628_M,8,,,,,,,2
1,0,1,0,629_M,9,,,7,,,,
1,0,2,0,630_M,3,,,,,,,7
1,0,1,0,631_M,6,3,,,,,,26
1,0,1,1,NA,71,24,1,,,,,114
1,0,1,0,633_M,60,10,,,,,,6
1,0,1,1,NA,378,57,1,2,,,,56
1,0,1,0,635_M,1,,,,,,,
1,0,1,0,636_M,28,12,1,,,,,1
1,0,7,0,637_M,19,3,,,,,,1
1,0,1,0,638_M,,,,,,,,
1,0,1,0,639_M,2,,,,,,,
1,0,1,0,640_M,15,2,,,,,,6
1,0,3,0,641_M,101,13,,1,,,,16
1,0,5,1,642_M,6,,,,,,,
