,Z9,Z10,Z11,Z12,Z14,Z15,Z16,Z17,Z18,Z19,Z20,Z21
0,1,0,0.012821,0,0.01125,0.002119,0.0,0.0,0.0,0.0,0.0,0
1,1,1,0.012821,1,0.01375,0.0,0.0,0.0,0.0,0.0,0.0,1
2,1,0,0.012821,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0
3,1,0,0.025641,1,0.003125,0.002119,0.0,0.0,0.0,0.0,0.0,0
4,1,0,0.012821,0,0.013125,0.0,0.0,0.0,0.040404,0.0,0.0,0
5,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
6,1,1,0.012821,1,0.00375,0.0,0.0,0.0,0.0,0.0,0.0,0
7,1,0,0.012821,0,0.00875,0.0,0.0,0.0,0.0,0.0,0.0,1
8,1,1,0.012821,1,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0
9,1,0,0.025641,0,0.014375,0.0,0.0,0.0,0.0,0.0,0.0,1
10,1,0,0.038462,0,0.056875,0.012712,0.0,0.0,0.0,0.0,0.0,0
11,0,0,0.0,0,0.001875,0.002119,0.0,0.0,0.0,0.0,0.0,1
12,1,1,0.012821,1,1.0,0.097458,1.0,0.049383,0.040404,1.0,0.0,1
13,1,0,0.025641,0,0.005625,0.0,0.0,0.0,0.0,0.0,0.0,0
14,0,0,0.0,0,0.008125,0.0,0.0,0.0,0.0,0.0,0.0,1
15,1,0,0.012821,0,0.12375,0.146186,0.006466,0.037037,0.020202,0.0,0.0,1
16,1,0,0.012821,0,0.011875,0.0,0.0,0.0,0.0,0.0,0.0,0
17,1,0,0.012821,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0
18,1,0,0.025641,0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0
19,0,0,0.0,0,0.00375,0.0,0.0,0.0,0.0,0.0,0.0,1
20,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
21,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
22,0,0,0.0,0,0.0,0.002119,0.0,0.0,0.0,0.0,0.0,0
23,0,0,0.0,0,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,0
24,1,0,0.012821,1,0.6875,0.381356,0.008621,0.382716,0.090909,0.0,1.0,1
25,0,0,0.0,0,0.003125,0.0,0.0,0.0,0.0,0.0,0.0,1
26,1,0,0.038462,0,0.024375,0.008475,0.0,0.0,0.0,0.0,0.0,1
27,1,0,0.012821,0,0.003125,0.0,0.0,0.0,0.0,0.0,0.0,0
28,1,0,0.012821,0,0.018125,0.021186,0.002155,0.049383,0.0,0.0,0.0,0
29,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
30,0,0,0.0,0,0.035,0.012712,0.023707,0.0,0.0,0.0,0.0,1
31,1,0,0.051282,0,0.043125,0.023305,0.0,0.0,0.0,0.0,0.0,1
32,1,0,0.012821,0,0.08125,0.033898,0.002155,0.0,0.010101,0.0,0.0,1
33,0,0,0.0,0,0.00125,0.002119,0.0,0.0,0.0,0.0,0.0,0
34,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
35,0,0,0.0,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,1
36,1,0,0.012821,0,0.005,0.014831,0.0,0.0,0.010101,0.0,0.0,1
37,1,0,0.012821,0,0.008125,0.008475,0.0,0.0,0.0,0.0,0.0,0
38,1,0,0.038462,0,0.004375,0.002119,0.0,0.0,0.0,0.0,0.0,0
39,0,0,0.0,0,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,0
40,1,0,0.0,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0
41,1,0,0.038462,0,0.00625,0.004237,0.0,0.0,0.0,0.0,0.0,1
42,1,0,0.089744,0,0.005625,0.004237,0.0,0.0,0.0,0.0,0.0,0
43,1,0,0.012821,0,0.00875,0.0,0.0,0.0,0.0,0.0,0.0,1
44,1,0,0.012821,0,0.020625,0.012712,0.0,0.012346,0.0,0.0,0.0,1
45,1,0,0.012821,0,0.011875,0.006356,0.002155,0.0,0.0,0.0,0.0,1
46,0,0,0.0,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,1
47,0,0,0.0,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,1
48,1,0,0.0,0,0.009375,0.016949,0.0,0.0,0.0,0.0,0.0,0
49,1,0,0.012821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
50,1,0,0.038462,1,0.0125,0.016949,0.0,0.0,0.0,0.0,0.0,1
51,0,0,0.0,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,1
52,1,0,0.102564,0,0.00625,0.0,0.0,0.0,0.0,0.0,0.0,1
53,1,0,0.0,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0
54,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
55,1,0,0.012821,0,0.008125,0.010593,0.002155,0.0,0.0,0.0,0.0,0
56,1,0,0.012821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
57,1,0,0.012821,0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,1
58,1,0,0.012821,0,0.006875,0.004237,0.0,0.0,0.0,0.0,0.0,0
59,1,0,0.012821,0,0.01,0.029661,0.0,0.0,0.0,0.0,0.0,1
60,1,0,0.012821,0,0.006875,0.0,0.0,0.0,0.0,0.0,0.0,1
61,1,0,0.012821,0,0.003125,0.002119,0.0,0.0,0.0,0.0,0.0,1
62,1,0,0.012821,0,0.00375,0.004237,0.0,0.0,0.0,0.0,0.0,0
63,1,0,0.012821,0,0.0175,0.038136,0.008621,0.604938,0.010101,0.0,0.0,1
64,1,0,0.012821,0,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,0
65,1,1,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
66,0,0,0.0,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0
67,1,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
68,1,0,0.038462,1,0.00375,0.006356,0.0,0.0,0.0,0.0,0.0,0
69,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
70,1,0,0.076923,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
71,0,0,0.0,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,1
72,1,0,0.012821,0,0.003125,0.0,0.0,0.0,0.0,0.0,0.0,1
73,1,0,0.012821,0,0.008125,0.004237,0.0,0.0,0.0,0.0,0.0,0
74,0,0,0.0,0,0.02875,0.044492,0.0,0.0,0.0,0.0,0.0,0
75,0,0,0.0,0,0.014375,0.016949,0.0,0.0,0.0,0.0,0.0,0
76,1,0,0.012821,0,0.008125,0.006356,0.0,0.0,0.0,0.0,0.0,0
77,1,0,0.012821,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0
78,1,0,0.012821,0,0.00125,0.002119,0.0,0.0,0.0,0.0,0.0,0
79,0,0,0.0,0,0.003125,0.0,0.0,0.0,0.010101,0.0,0.0,0
80,0,0,0.0,0,0.0,0.0,0.0,0.0,0.010101,0.0,0.0,1
81,1,0,0.025641,0,0.021875,0.008475,0.0,0.0,0.0,0.0,0.0,1
82,1,0,0.012821,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,1
83,1,0,0.012821,0,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,0
84,1,0,0.24359,1,0.00875,0.0,0.0,0.0,0.0,0.0,0.0,0
85,1,0,0.025641,0,0.00375,0.006356,0.0,0.0,0.0,0.0,0.0,0
86,1,0,0.153846,1,0.003125,0.0,0.0,0.0,0.0,0.0,0.0,0
87,1,0,0.012821,0,0.00625,0.0,0.0,0.0,0.0,0.0,0.0,0
88,1,0,0.012821,0,0.004375,0.002119,0.0,0.0,0.0,0.0,1.0,0
89,1,0,0.012821,0,0.010625,0.002119,0.0,0.0,0.0,0.0,0.0,0
90,1,0,0.102564,0,0.001875,0.004237,0.0,0.0,0.0,0.0,0.0,0
91,1,0,0.012821,0,0.003125,0.004237,0.0,0.0,0.0,0.0,0.0,0
92,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
93,1,0,0.012821,0,0.0075,0.004237,0.0,0.0,0.0,0.0,0.0,0
94,1,0,0.025641,0,0.006875,0.002119,0.0,0.0,0.0,0.0,0.0,0
95,1,0,0.025641,0,0.013125,0.0,0.0,0.0,0.0,0.0,0.0,1
96,1,0,0.012821,0,0.01375,0.0,0.0,0.0,0.0,0.0,0.0,0
97,1,0,0.012821,0,0.030625,0.0,0.0,0.0,0.0,0.0,0.0,1
98,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
99,1,0,0.012821,0,0.004375,0.0,0.0,0.0,0.0,0.0,0.0,0
100,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
101,1,0,0.012821,1,0.0225,0.002119,0.002155,0.493827,0.0,0.0,1.0,1
102,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
103,1,0,0.025641,1,0.00125,0.002119,0.0,0.0,0.0,0.0,0.0,0
104,1,0,0.051282,0,0.005625,0.002119,0.0,0.0,0.0,0.0,0.0,1
105,1,0,0.089744,1,0.00375,0.002119,0.0,0.0,0.0,0.0,0.0,0
106,1,0,0.012821,0,0.00125,0.002119,0.0,0.0,0.0,0.0,0.0,0
107,1,0,0.012821,1,0.0025,0.002119,0.0,0.0,0.0,0.0,0.0,0
108,1,1,0.012821,1,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,1
109,1,0,0.038462,1,0.011875,0.0,0.0,0.0,0.0,0.0,0.0,0
110,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
111,1,0,0.012821,0,0.0125,0.004237,0.0,0.0,0.0,0.0,0.0,0
112,1,0,0.012821,0,0.005625,0.0,0.0,0.0,0.0,0.0,0.0,0
113,0,0,0.0,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0
114,0,0,0.0,0,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,1
115,1,0,0.012821,0,0.0375,0.021186,0.0,0.0,0.0,0.0,0.0,0
116,1,0,0.025641,0,0.01,0.0,0.0,0.0,0.010101,0.0,0.0,1
117,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
118,1,0,0.012821,0,0.02125,0.004237,0.0,0.0,0.0,0.0,0.0,0
119,1,0,0.025641,1,0.080625,0.025424,0.0,0.0,0.010101,0.0,0.0,1
120,1,0,0.038462,0,0.004375,0.0,0.0,0.0,0.0,0.0,0.0,0
121,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
122,1,0,0.025641,1,0.00375,0.0,0.0,0.0,0.0,0.0,0.0,0
123,1,0,0.038462,0,0.019375,0.0,0.0,0.0,0.0,0.0,0.0,0
124,1,0,0.012821,0,0.0,0.002119,0.0,0.0,0.0,0.0,0.0,0
125,0,0,0.0,0,0.01125,0.004237,0.012931,0.012346,0.0,0.0,0.0,1
126,0,0,0.0,0,0.00625,0.002119,0.0,0.0,0.0,0.0,0.0,1
127,1,0,0.025641,0,0.01,0.010593,0.0,0.0,0.0,0.0,0.0,0
128,1,0,0.038462,1,0.13375,0.061441,0.0,0.0,0.010101,0.0,0.0,1
129,1,0,0.064103,0,0.044375,0.0,0.0,0.0,0.0,0.0,0.0,0
130,1,0,0.038462,0,0.069375,0.014831,0.0,0.0,0.020202,0.0,0.0,1
131,1,0,0.012821,0,0.105625,0.010593,0.0,0.0,0.010101,0.0,0.0,1
132,1,0,0.012821,0,0.06375,0.044492,0.002155,0.0,0.0,0.0,0.0,1
133,0,0,0.038462,1,0.035,0.008475,0.0,0.0,0.0,0.0,0.0,1
134,0,0,0.0,0,0.004375,0.0,0.0,0.0,0.0,0.0,0.0,1
135,1,0,0.012821,0,0.01,0.002119,0.0,0.333333,0.0,0.0,0.0,0
136,1,0,0.051282,0,0.008125,0.0,0.0,0.0,0.0,0.0,0.0,0
137,1,0,0.038462,0,0.008125,0.0,0.0,0.0,0.0,0.0,0.0,0
138,0,0,0.0,0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,1
139,1,0,0.012821,0,0.05125,0.014831,0.0,0.0,0.0,0.0,0.0,1
140,1,0,0.025641,0,0.006875,0.0,0.0,0.0,0.0,0.0,0.0,0
141,1,0,0.012821,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0
142,0,0,0.0,0,0.0,0.002119,0.0,0.0,0.0,0.0,0.0,1
143,0,0,0.0,0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,1
144,1,0,0.0,0,0.005625,0.006356,0.0,0.061728,0.0,0.0,0.0,1
145,0,0,0.0,0,0.000625,0.0,0.008621,0.0,0.0,0.0,0.0,1
146,0,0,0.0,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0
147,1,0,0.0,0,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,0
148,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
149,1,0,0.012821,0,0.0075,0.010593,0.0,0.0,0.010101,0.0,0.0,1
150,0,0,0.0,0,0.003125,0.0,0.0,0.0,0.0,0.0,0.0,1
151,1,0,0.012821,0,0.0625,0.019068,0.0,0.0,0.010101,0.0,1.0,1
152,0,0,0.0,0,0.00125,0.0,0.008621,0.0,0.0,0.0,0.0,0
153,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
154,1,0,0.012821,1,0.328125,0.17161,0.0,0.0,0.191919,0.0,0.0,1
155,1,0,0.012821,0,0.016875,0.0,0.0,0.0,0.0,0.0,0.0,0
156,1,0,0.012821,0,0.02625,0.010593,0.0,0.0,0.0,0.0,0.0,1
157,1,0,0.012821,1,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,0
158,1,0,0.012821,0,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,0
159,1,0,0.038462,0,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,1
160,1,0,0.012821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
161,0,0,0.0,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0
162,1,0,0.012821,0,0.089375,0.03178,0.0,0.012346,0.010101,0.0,0.0,1
163,0,0,0.0,0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,1
164,0,0,0.0,0,0.003125,0.0,0.0,0.0,0.0,0.0,0.0,1
165,1,0,0.012821,0,0.046875,0.0,0.0,0.0,0.0,0.0,0.0,1
166,1,0,0.012821,0,0.005,0.002119,0.0,0.0,0.0,0.0,0.0,0
167,1,0,0.012821,1,0.06,0.063559,0.0,0.024691,0.020202,0.0,0.0,1
168,1,0,0.012821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
169,1,0,0.012821,0,0.398125,1.0,0.030172,0.0,0.020202,0.0,0.0,1
170,1,0,0.025641,1,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,0
171,1,0,0.012821,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0
172,0,0,0.0,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0
173,1,0,0.012821,1,0.001875,0.004237,0.0,0.0,0.0,0.0,0.0,0
174,1,0,0.038462,1,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0
175,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
176,1,0,0.012821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
177,0,0,0.0,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,1
178,1,0,0.012821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
179,1,0,0.012821,0,0.003125,0.002119,0.0,0.0,0.0,0.0,0.0,0
180,1,1,0.0,1,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,1
181,0,0,0.0,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0
182,0,0,0.0,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,1
183,1,0,0.012821,0,0.00125,0.002119,0.002155,0.0,0.0,0.0,0.0,1
184,0,0,0.0,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,1
185,0,0,0.0,0,0.000625,0.0,0.002155,0.0,0.0,0.0,0.0,1
186,1,0,0.025641,0,0.0275,0.004237,0.0,0.0,0.0,0.0,0.0,1
187,1,0,0.038462,0,0.019375,0.012712,0.0,0.0,0.0,0.0,0.0,1
188,0,0,0.0,0,0.003125,0.0,0.0,0.0,0.0,0.0,0.0,1
189,1,0,0.051282,0,0.013125,0.012712,0.0,0.0,0.0,0.0,0.0,1
190,0,0,0.0,0,0.005625,0.004237,0.002155,0.0,0.0,0.0,0.0,1
191,1,0,0.012821,0,0.10875,0.059322,0.0,0.0,0.0,0.0,0.0,1
192,1,0,0.012821,0,0.004375,0.004237,0.0,0.0,0.0,0.0,0.0,0
193,0,0,0.0,0,0.004375,0.002119,0.0,0.0,0.0,0.0,0.0,1
194,1,0,0.012821,0,0.02125,0.010593,0.0,0.0,0.0,0.0,0.0,1
195,1,0,0.012821,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0
196,1,0,0.012821,0,0.11625,0.175847,0.0,0.0,0.010101,0.0,0.0,1
197,1,0,0.012821,0,0.006875,0.0,0.0,0.0,0.070707,0.0,0.0,1
198,1,0,0.064103,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0
199,1,0,0.012821,0,0.009375,0.002119,0.0,0.0,0.0,0.0,0.0,1
200,1,0,0.012821,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0
201,1,0,0.012821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
202,1,0,0.012821,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0
203,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
204,1,0,0.012821,0,0.014375,0.010593,0.0,0.0,0.010101,0.0,0.0,0
205,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
206,1,0,0.102564,0,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,0
207,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
208,1,0,0.012821,0,0.019375,0.010593,0.0,0.0,0.0,0.0,0.0,1
209,1,1,0.012821,1,0.0175,0.0,0.0,0.0,0.0,0.0,0.0,1
210,0,0,0.0,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0
211,1,0,0.24359,1,0.00375,0.002119,0.0,0.0,0.0,0.0,0.0,0
212,0,0,0.0,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,1
213,1,0,0.012821,0,0.00125,0.002119,0.0,0.0,0.0,0.0,0.0,0
214,0,0,0.0,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,1
215,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
216,1,0,0.012821,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0
217,0,0,0.0,0,0.004375,0.002119,0.0,0.0,0.0,0.0,0.0,1
218,1,0,0.012821,1,0.05375,0.04661,0.00431,0.0,0.0,0.0,0.0,1
219,1,0,0.064103,0,0.01,0.004237,0.0,0.0,0.0,0.0,0.0,1
220,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
221,0,0,0.0,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,1
222,0,0,0.0,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,1
223,1,0,0.076923,1,0.0175,0.014831,0.0,0.0,0.0,0.0,0.0,1
224,1,0,0.24359,1,0.005,0.002119,0.0,0.0,0.0,0.0,0.0,0
225,1,0,0.294872,0,0.010625,0.0,0.0,0.0,0.0,0.0,0.0,1
226,1,0,0.012821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
227,1,0,0.012821,0,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,0
228,1,0,0.038462,0,0.02625,0.008475,0.0,0.0,0.0,0.0,0.0,0
229,1,0,0.051282,0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0
230,0,0,0.0,0,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,1
231,0,0,0.0,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0
232,1,0,0.653846,1,0.016875,0.012712,0.0,0.0,0.0,0.0,0.0,0
233,0,0,0.0,0,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,1
234,1,0,0.192308,1,0.0125,0.012712,0.0,0.0,0.0,0.0,0.0,0
235,1,0,0.064103,0,0.006875,0.004237,0.0,0.0,0.0,0.0,0.0,1
236,1,0,0.012821,1,0.015,0.0,0.002155,0.0,0.0,0.0,0.0,1
237,0,0,0.0,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,1
238,1,0,0.141026,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
239,1,0,0.012821,0,0.015,0.012712,0.0,0.0,0.0,0.0,0.0,1
240,0,0,0.0,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,1
241,1,0,0.025641,1,0.05625,0.010593,0.0,0.012346,0.0,0.0,0.0,0
242,1,0,0.012821,0,0.03625,0.050847,0.0,0.0,0.010101,0.0,0.0,0
243,0,0,0.0,0,0.000625,0.0,0.002155,0.0,0.010101,0.0,0.0,0
244,1,0,0.012821,1,0.004375,0.002119,0.0,0.0,0.010101,0.0,0.0,0
245,1,0,0.012821,1,0.005,0.008475,0.0,0.0,0.0,0.0,0.0,0
246,1,0,0.115385,0,0.018125,0.0,0.0,0.0,0.0,0.0,0.0,0
247,1,0,0.064103,0,0.003125,0.002119,0.0,0.0,0.0,0.0,0.0,0
248,1,0,0.012821,0,0.044375,0.0,0.0,0.0,0.0,0.0,0.0,1
249,1,0,0.012821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
250,1,0,0.012821,0,0.013125,0.0,0.0,0.0,0.0,0.0,0.0,0
251,1,0,0.051282,1,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0
252,0,0,0.0,0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0,1
253,0,0,0.0,0,0.005,0.0,0.002155,0.0,0.0,0.0,0.0,1
254,0,0,0.0,0,0.006875,0.0,0.0,0.0,0.0,0.0,0.0,0
255,1,0,0.012821,1,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0
256,1,1,0.012821,1,0.00375,0.0,0.0,0.0,0.0,0.0,0.0,1
257,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
258,1,0,0.012821,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,0
259,1,0,0.012821,0,0.004375,0.0,0.0,0.0,0.0,0.0,0.0,0
260,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
261,1,0,0.064103,0,0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0
262,1,0,0.012821,1,0.02125,0.0,0.0,0.0,0.0,0.0,0.0,1
263,1,0,0.012821,0,0.014375,0.0,0.0,0.0,0.0,0.0,0.0,0
264,1,0,0.064103,1,0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0
265,0,0,0.0,0,0.3475,0.319915,0.019397,0.037037,0.0,0.0,0.0,1
266,1,0,0.115385,1,0.226875,0.15678,0.002155,0.0,0.010101,0.0,0.0,1
267,1,0,0.064103,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
268,0,0,0.0,0,0.110625,0.154661,0.00431,0.0,0.010101,0.0,0.0,1
269,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
270,1,0,0.089744,0,0.0325,0.008475,0.0,0.0,0.0,0.0,0.0,0
271,1,0,0.012821,0,0.00625,0.0,0.0,0.0,0.0,0.0,0.0,0
272,1,0,0.025641,0,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,1
273,1,0,0.025641,0,0.005625,0.012712,0.0,0.0,0.0,0.0,0.0,0
274,0,0,0.0,0,0.00125,0.0,0.0,0.0,0.020202,0.0,0.0,0
275,1,0,0.012821,0,0.004375,0.006356,0.0,0.0,0.0,0.0,0.0,0
276,1,0,0.012821,0,0.00625,0.004237,0.0,0.0,0.0,0.0,0.0,1
277,1,0,0.012821,0,0.01,0.021186,0.0,0.0,0.0,0.0,0.0,1
278,1,0,0.0,1,0.0,0.002119,0.0,0.0,0.0,0.0,0.0,0
279,0,0,0.0,0,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,0
280,1,0,0.038462,0,0.003125,0.0,0.0,0.0,0.0,0.0,0.0,0
281,1,0,0.025641,0,0.006875,0.0,0.0,0.0,0.0,0.0,0.0,1
282,1,0,0.064103,0,0.00625,0.004237,0.002155,0.0,0.0,0.0,0.0,1
283,1,0,0.012821,0,0.00375,0.004237,0.0,0.0,0.0,0.0,0.0,0
284,0,0,0.0,0,0.000625,0.0,0.0,0.0,0.010101,0.0,0.0,0
285,1,0,0.012821,0,0.001875,0.002119,0.0,0.0,0.0,0.0,0.0,0
286,1,0,0.012821,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,0
287,1,0,0.012821,0,0.005,0.006356,0.0,0.0,0.0,0.0,0.0,0
288,0,0,0.0,0,0.000625,0.0,0.0,0.0,0.0,0.0,0.0,1
289,1,0,0.115385,0,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,0
290,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
291,1,0,0.064103,0,0.044375,0.052966,0.0,0.0,0.131313,0.0,0.0,1
292,0,0,0.0,0,0.0025,0.002119,0.0,0.0,0.0,0.0,0.0,0
293,1,0,0.0,1,0.001875,0.0,0.0,0.0,0.0,0.0,0.0,1
294,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
295,0,0,0.0,0,0.00125,0.0,0.0,0.0,0.0,0.0,0.0,1
